PO Date: 10/08/21,Requested Ship Date: 10/12/21,Due Date: 11/19/21,Page:,1,,,
Import Permit:,Basic Permit:,State License:,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO COLUMBIA,Ship from: FITVINE LLC,,,,,,
410 ,FOSTER BROTHERS DR,PO BOX 6474709,,,,,
"WEST COLUMBI, SC",29172,DETROIT,", MI",[phone],,,
[phone],FAX# [phone],[phone],,,,,
Instructions:,PO#: 130581,,,,,,
SHIP VIA WESTERN WINE SVCS/MODE,===================,,,,,,
Our PO# must appear,,,,,,,
SEND ORDER CONFIRMATIONS TO: [email],"on all invoices,",,,,,,
shipping papers and,,,,,,,
correspondence.,,,,,,,
===================,,,,,,,
FOB Point: ELITE WINE 18819 E HWY 88 CLEMENTS CA 95227,,,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
56|750M |,12|,37627|FITVINE CALIF CAB,|85308600800|,84.00,,,
|,|,|,|OL NUPC,|,|,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,56|,|,|,|,2150|,|,4704.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
South Carolina.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
