PO Date: 10/20/21,Requested Ship Date: 10/27/21,Due Date: 11/17/21,Page:,1,,,
Import Permit:,Basic Permit:,State License:,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO FARGO,Ship from: FITVINE LLC,,,,,,
1406 ,47TH STREET N,PO BOX 6474709,,,,,
FARGO,", ND",58102,DETROIT,", MI",[phone],,
[phone],FAX# [phone],[phone],,,,,
Instructions:,PO#: 541533,,,,,,
SHIP VIA MODE TRANSPORTATION,===================,,,,,,
Our PO# must appear,,,,,,,
"on all invoices,",,,,,,,
shipping papers and,,,,,,,
correspondence.,,,,,,,
REQ# 00003296 BATCH# LAVCR0003296,===================,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
14|750M |,12|,93533|FITVINE CALIF CAB,|85308600800|,84.00,,,
|,|,|,|+14 NL,|,|,,
14|750M |,12|,93544|FITVINE CALIF SAUV BL,|85308600803|,84.00,,,
|,|,|,|NL,|,|,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,28|,|,|,|,1075|,|,2352.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
North Dakota.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
