PO Date: 10/15/21,Requested Ship Date: 10/29/21,Due Date: 11/12/21,Page:,1,,,
Import Permit:,Basic Permit:,State License: WSL3909333,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO GIBSONTON,Ship from: FITVINE LLC,,,,,,
13040 ,BAY INDUSTRIAL D,PO BOX 6474709,,,,,
GIBSONTON,", FL",33534,DETROIT,", MI",[phone],,
[phone],FAX# [phone],[phone],,,,,
Instructions:,PO#:,9911,,,,,
SHIP VIA WESTERN WINE/MODE TRANSPORTATION,===================,,,,,,
CONTACT MODE FOR P/U:[email],Our PO# must appear,,,,,,
CONFIRMATIONS TO: [email],"on all invoices,",,,,,,
QUESTIONS CONTACT: [email],shipping papers and,,,,,,
correspondence.,,,,,,,
===================,,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
280|750M |,12|,37604|FITVINE CALIF CHARD,|85308600805|,84.00,,,
|,|,|,|OL NUPC,|,|,,
168|750M |,12|,37627|FITVINE CALIF CAB,|85308600800|,84.00,,,
|,|,|,|OL NUPC,|,|,,
280|750M |,12|,37644|FITVINE CALIF P GRIGIO,|85308600807|,84.00,,,
|,|,|,|OL NUPC,|,|,,
56|750M |,12|,37646|FITVINE CALIF P NOIR,|85308600802|,102.00,,,
|,|,|,|OL NUPC,|,|,,
168|750M |,12|,146457|FITVINE CALIF RED BLND,|85308600832|,84.00,,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,952|,|,|,|,36658|,|,80976.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
Florida.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
