PO Date: 10/21/21,Requested Ship Date: 11/04/21,Due Date: 11/25/21,Page:,1,,,
Import Permit:,Basic Permit:,State License: WSL2700409,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO PENSACOL,Ship from: FITVINE LLC,,,,,,
6256 ,NORTH 'W' STREET,PO BOX 6474709,,,,,
PENSACOLA,", FL",32505,DETROIT,", MI",[phone],,
[phone],FAX# [phone],[phone],,,,,
Instructions:,PO#:,40064,,,,,
SHIP VIA WESTERN WINE/MODE TRANSPORTATION,===================,,,,,,
CONTACT MODE FOR P/U:[email],Our PO# must appear,,,,,,
PENSACOLA CONFIRMATIONS TO: [email],"on all invoices,",,,,,,
QUESTIONS CONTACT: [email],shipping papers and,,,,,,
correspondence.,,,,,,,
===================,,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
20|750M |,12|,37604|FITVINE CALIF CHARD,|85308600805|,84.00,,,
|,|,|,|OL NUPC,|,|,,
14|750M |,12|,37627|FITVINE CALIF CAB,|85308600800|,84.00,,,
|,|,|,|OL NUPC,|,|,,
28|750M |,12|,37639|FITVINE CALIF SAUV BL,|85308600803|,84.00,,,
|,|,|,|OL NUPC,|,|,,
28|750M |,12|,37644|FITVINE CALIF P GRIGIO,|85308600807|,84.00,,,
|,|,|,|OL NUPC,|,|,,
28|750M |,12|,37646|FITVINE CALIF P NOIR,|85308600802|,102.00,,,
|,|,|,|OL NUPC,|,|,,
4|750M |,12|,60122|FITVINE PROSECCO SPUMANTE BRUT|85308600825|,96.06,,,,
10|750M |,12|,146457|FITVINE CALIF RED BLND,|85308600832|,84.00,,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,132|,|,|,|,5086|,|,11640.24
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
Florida.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
